ETF Name,Code,Quote,Trailing Return,Growth 10000,Risk,Asset Allocations,Sectors,StockStyle,Sustainability,Holdings
KODEX_KTOP30,229720,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Leverage,122630,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Machinary_&_Equipment,102960,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Media_&_Entertainment_ETF,266360,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_Min_Vol,279540,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_Momentum_Plus,244620,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Morningstar_Multiasset_High_Inc_H,321410,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
KODEX_MSCI_Enhanced_Value,275290,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_ESG_Universal_ETF,289040,20190814,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_Korea,156080,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_Korea_Total_Return,278540,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_Momentum,275280,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_Quality,275300,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_MSCI_World,251350,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_Quality_Plus,244660,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Robo_ETF-Synth,276990,20190816,20190814,20190814,NA,20190630,20190630,20190630,NA,20190630
KODEX_S&P500_Futures(H),219480,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KODEX_S&P_GInfra-Synth,269420,20190816,20190814,20190814,NA,20190630,20190630,20190630,NA,20190630
KODEX_Sams_Value,213610,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Secondary_Battery_Industry,305720,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_Securities,102970,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Semicon,091160,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_SGX_MSCI_EM_Futures_ETF(H),291890,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_Silver_Futures(H),144600,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KODEX_Soybeans_Futures(H),138920,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KODEX_Steels,117680,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Synth-US_BIO,185680,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
KODEX_Synth-US_Energy,218420,20190816,20190814,20190814,20190731,20190731,NA,NA,NA,NA
KODEX_Synth-US_Financials,200040,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
KODEX_Synth-US_Industrial,200030,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
KODEX_Synth-US_IT,200020,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
KODEX_Synth-US_S&P_Div_Covered_Call,276970,20190816,20190814,20190814,NA,20180630,20180630,20180630,NA,20180630
KODEX_T-Note_Futures,308620,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_TBOND_3Y,114260,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KODEX_Top5Plus_Total_Return,315930,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KODEX_Transportation,140710,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_TRF3070,329650,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
KODEX_TRF5050,329660,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
KODEX_TRF7030,329670,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
KODEX_Turnaround_Inv,247800,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_ULTRA_T-Bond_Futures(H),304660,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_ULTRA_T-Bond_Futures_Inverse(H),304670,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_USD_Futures,261240,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_USD_Futures_Inverse,261270,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_USD_Futures_Inverse2X,261260,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_USD_Futures_Leverage,261250,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_US_Nasdaq100_Futures_ETF(H),304940,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_US_Russell_2000(H),280930,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_Value_Inv,247780,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_Value_Plus,244670,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KODEX_WTIOILF(H),261220,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KODEX_WTI_Crude_Oil_Futures_Inverse(H),271050,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_100,153270,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KOSEF_10YKTB,148070,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_10YKTB_Leverage,167860,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_200,069660,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KOSEF_200_Futures,152280,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_200_Futures_Inverse,253240,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_200_Futures_Inverse_2X,253230,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_200_Futures_Leverage,253250,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_200_Total_Return_ETF,294400,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KOSEF_Bluechip,104520,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KOSEF_Dividend_Buyback_Plus,260200,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KOSEF_Enhanced_Cash,130730,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_Fn_Mid_Small_Cap,331910,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
KOSEF_H_Dividend,104530,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KOSEF_KOSDAQ150,316670,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KOSEF_KOSDAQ150_Futures_ETF,291610,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_KOSDAQ150_Futures_Inverse_ETF,291620,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_KOSDAQ150_Futures_Leverage_ETF,291630,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
KOSEF_KRX100,100910,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
KOSEF_KTB,114470,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_Low_PBR_Weighted,260270,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
KOSEF_MSB,122260,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_Synth-India,200250,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
KOSEF_Synth-USD_Futures_Inverse_2X,230480,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
KOSEF_USD_Futures,138230,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KOSEF_USD_Futures_Leverage,225800,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
KOSEF_USD_Inverse_Futures,139660,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
KTOP_KOSPI50,168300,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
MIDAS_COVERED_CALL,137930,20190813,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
Mighty_K100,159800,20190809,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
Mighty_KOSPI200_Covered_Call_ATM_Levg,292340,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
Mighty_KOSPIHD,211210,20190808,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
MiraeAsset_Tiger_Synth-MS_Glb_ExpTech(H),275980,20190816,20190814,20190814,NA,20190731,20190731,20190731,NA,20190731
MiraeAsset_Tiger_Synth-MS_Glb_UpstrNR(H),276000,20190816,20190814,20190814,NA,20190731,20190731,20190731,NA,20190731
POWER_K100,140950,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
POWER_K200,152870,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
POWER_KTB_ETF,176710,20190809,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
POWER_LVHD,192720,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
Power_Smart_Value,275540,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
Samsung_KODEX_Samsung_Group_ETF,102780,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
Smart_200_TR_ETF,295040,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
Smart_KRX300_ETF,292500,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
SMART_Synth-CSI500(H),220130,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
SMART_Synth-MSCI_Developed_Market(H),208470,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
TIGER_10Y_US_Treasury_Note_Future,305080,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_200,102110,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Communication_Service,315270,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_200_Constructions,139220,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Consumer_Staples,227560,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Covered_Call_ATM_ETF,289480,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_200_Discretionary,139290,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Energy,139250,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Energy_&_Leverage,243890,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_EW,252000,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_200_Financials,139270,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Futures_Inverse_2X,252710,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_200_Futures_Leverage,267770,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_200_Health_Care,227540,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Heavy_Industry,139230,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Industrials,227550,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_IT,139260,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_IT_Leverage,243880,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_200_Steels,139240,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
Tiger_200_Total_Return,310960,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Agriculture,137610,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Banks_ETF,091220,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Beta_Plus,170350,20190814,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_C200,166400,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_China,117690,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_China_A300,192090,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_China_Consumer,150460,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_China_H-Share,245360,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Consumer_Goods_Balanced,237440,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Contrarian,217790,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Cosmetics,228790,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_DIV_Growth,211560,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Dow_Jones_30,245340,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_EURO_STOXX_Dividend_30,245350,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Gold&Silver,139320,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Gold_Futures_(H),319640,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_Healthcare_Equip,307510,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_Health_Care,143860,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_High_Dividend,210780,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Holdings_Company,307520,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Hyundai_Group+,138540,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Inverse,123310,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_JPYKRW_Futures_ETF,292560,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_JPYKRW_Futures_Inverse_2X_ETF,292590,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_JPYKRW_Futures_Inverse_ETF,292580,20190814,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_JPYKRW_Futures_Leverage_ETF,292570,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_K-Game_ETF,300610,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSDAQ150,232080,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_KOSDAQ150_Biotech,261070,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSDAQ150_Inverse,250780,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KOSDAQ150_IT,261060,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSDAQ150_Leverage,233160,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_KOSDAQ150_Low_Vol,267300,20190814,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSPI,277630,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSPI_Largecap,277640,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KOSPI_Midcap,277650,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KRX100_ETF,091210,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_KRX300_ETF,292160,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KRX300_Futures_Inverse,307620,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KRX300_Leverage,307610,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_KTB3Y,114820,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_KTB_10Y_Futures_Inverse,302180,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KTB_3-10,302190,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KTB_3-10_Futures_Inverse,302200,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KTB_3-10_Futures_Inverse_2X,302210,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KTB_3Y_Futures_Inverse,302170,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_KTOP30,228820,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Large_Growth_ETF,292100,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Large_Value_ETF,292110,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Latin,105010,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Leverage,123320,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_LG_GROUP+,138530,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Media&Telecom,098560,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Media_Contents,228810,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20180831,20190430
TIGER_Metal,139310,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Mid_Small_ETF,292120,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Mid_Small_Growth_ETF,292130,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Mid_Small_Value_ETF,292140,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Momentum,147970,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Money_Market,157450,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Money_Market_Active,272580,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_MSCI_Korea_ESG_Leaders_ETF,289260,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_MSCI_Korea_ESG_Universal_ETF,289250,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_MSCI_Korea_Total_Return,310970,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_NASDAQ100,133690,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_NASDAQ_BIO,203780,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_NIKKEI225,241180,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Physical_Copper,160580,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Preferred_Stock,261140,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Quality_Value,227570,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Real_Estate_Infra_High_Dividend,329200,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
TIGER_S&P500,143850,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_S&P500_Inverse(H),225030,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_Samsung_Group,138520,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Secondary_Cell,305540,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Securities,157500,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Semicon_ETF,091230,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Software,157490,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Staples,139280,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_Sustainable_Dividend,266140,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Synth-China_A_Inverse,217780,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-China_A_Leverage,204480,20190816,20190814,20190814,20190731,20190731,NA,NA,NA,NA
TIGER_Synth-Emerging_Market_Leverage(H),225060,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
TIGER_Synth-EURO_STOXX_50(H),195930,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
TIGER_Synth-EURO_STOXX_50_Leverage(H),225050,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
TIGER_Synth-Global_Healthcare,248270,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-HY(H),182490,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-India_Leverage,236350,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-Japan(H),195920,20190816,20190814,20190814,20190731,20140430,20140430,20140430,NA,20140430
TIGER_Synth-Japan_Healthcare,248260,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-MSCI_US_REIT(H),182480,20190816,20190814,20190814,20190731,20190731,20190731,20190731,NA,20190731
TIGER_Synth-S&P500_Leverage(H),225040,20190816,20190814,20190814,20190731,20190630,20190630,20190630,NA,20190630
TIGER_Synth-S&P_Global_Infrastructure,269370,20190816,20190814,20190814,NA,20190630,20190630,20190630,NA,20190630
TIGER_Taiwan_TAIEX(H),253990,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_Top10_ETF,292150,20190816,20190814,20190814,NA,20190430,20190430,20190430,20190630,20190430
TIGER_Tour_Leisure,228800,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TIGER_USD_Futures_Inverse2X,261120,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_USD_Futures_Leverage,261110,20190816,20190814,20190814,NA,20190430,20190430,20190430,NA,20190430
TIGER_USD_Money_Market_Active,329750,20190816,20190814,20190814,NA,20190731,NA,NA,NA,NA
TIGER_WTI_Futures,130680,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TIGER_WTI_Inverse(H),217770,20190816,20190814,20190814,20190731,20190430,20190430,20190430,NA,20190430
TREX_200,108590,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TREX_Fundamental_200,145850,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
TREX_MSVALUE,097750,20190816,20190814,20190814,20190731,20190430,20190430,20190430,20190630,20190430
