운용사,유동성공급자(LP),종목명,기초지수명,순자산규모(억원),최초설정일,상장일
삼성자산운용,"미래에셋대우, 한국증권, 키움증권, NH투자증권, 메리츠, KB증권",KODEX 은행,KRX 은행,"720","2006/06/26","2006/06/27"
삼성자산운용,"키움증권, 유안타증권, NH투자증권, 메리츠, KB증권",KODEX 반도체,KRX 반도체,"134","2006/06/26","2006/06/27"
삼성자산운용,"미래에셋대우, 키움증권, NH투자증권, 메리츠, KB증권, 유안타증권",KODEX 자동차,KRX 자동차,"234","2006/06/26","2006/06/27"
미래에셋자산운용,"KB증권, 메리츠, 유안타증권, NH투자증권",TIGER KRX100,KRX 100,"46","2006/06/26","2006/06/27"
미래에셋자산운용,"미래에셋대우, NH투자증권, 하나금융투자, KB증권, 유안타증권, 키움증권, 교보증권, 메리츠",TIGER 반도체,KRX 반도체,"134","2006/06/26","2006/06/27"
미래에셋자산운용,"미래에셋대우, NH투자증권, 유안타증권, 메리츠, KB증권",TIGER 은행,KRX 은행,"43","2006/06/26","2006/06/27"
유리에셋,"메리츠, 유진증권, 유안타증권, 리딩투자, 한화투자",TREX 중소형가치,MKF 중소형 가치,"50","2007/07/30","2007/07/31"
미래에셋자산운용,"미래에셋대우, NH투자증권, 하이증권, 메리츠, KB증권, 한화투자",TIGER 방송통신,KRX 방송통신,"75","2007/09/06","2007/09/07"
삼성자산운용,"삼성증권, 키움증권, 유진증권",KODEX China H,Hang Seng China H,"435","2007/10/09","2007/10/10"
키움투자자산운용,"키움증권, 미래에셋대우, 신한투자, NH투자증권",KOSEF KRX100,KRX 100,"80","2008/01/22","2008/01/23"
삼성자산운용,유진증권,KODEX 일본TOPIX100,TOPIX100,"79","2008/02/19","2008/02/20"
미래에셋자산운용,"씨엘, 삼성증권, 하나금융투자, 유안타증권, 에스지, 부국증권, 신한투자, 한국증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, 한화투자, SK증권, DB금투, 하이증권, 리딩투자, 키움증권, 교보증권, 이베스트",TIGER 200,코스피 200,"27,385","2008/04/02","2008/04/03"
삼성자산운용,"KB증권, 유안타증권, 신한투자, 미래에셋대우, 유진증권, 메리츠, 하이증권, NH투자증권",KODEX 삼성그룹,삼성그룹,"10,641","2008/05/20","2008/05/21"
삼성자산운용,"KB증권, 키움증권, 메리츠, 유안타증권, NH투자증권",KODEX 기계장비,KRX 기계장비,"98","2008/05/28","2008/05/29"
삼성자산운용,"키움증권, 유안타증권, 메리츠, KB증권, NH투자증권",KODEX 증권,KRX 증권,"640","2008/05/28","2008/05/29"
키움투자자산운용,"미래에셋대우, KB증권, NH투자증권, 키움증권, 유진증권",KOSEF 블루칩,MKF 블루칩,"115","2008/07/28","2008/07/29"
키움투자자산운용,"키움증권, 유진증권, SK증권, NH투자증권",KOSEF 고배당,MKF 웰스 고배당20,"101","2008/07/28","2008/07/29"
미래에셋자산운용,"미래에셋대우, NH투자증권",TIGER 라틴35,BNY Latin America 35 ADR,"57","2008/08/26","2008/08/27"
한국투자신탁운용,"SK증권, 신한투자, 한국증권, 대신증권, 미래에셋대우, NH투자증권, KB증권, 한화투자, DB금투, 하이증권, 하나금융투자, 메리츠, 삼성증권, 교보증권, 이베스트, 유진증권, 유안타증권",KINDEX 200,코스피 200,"6,755","2008/09/24","2008/09/25"
케이비자산운용,"삼성증권, 유진증권, NH투자증권, 하이증권, KB증권, 키움증권",KBSTAR 5대그룹주,MKF 5대그룹주,"128","2008/10/21","2008/10/22"
유리에셋,"KB증권, 유진증권, NH투자증권, 리딩투자, 하나금융투자, 한화투자",TREX 200,코스피 200,"206","2009/01/21","2009/01/23"
한국투자신탁운용,"메리츠, 키움증권, KB증권, NH투자증권",KINDEX 삼성그룹섹터가중,MKF SAMs SW,"276","2009/02/02","2009/02/03"
케이비자산운용,"미래에셋대우, KB증권, 삼성증권, 키움증권",KBSTAR 국고채3년,KTB INDEX(시장가격),"743","2009/07/28","2009/07/29"
삼성자산운용,"미래에셋대우, NH투자증권",KODEX 국고채3년,MKF 국고채지수(총수익),"851","2009/07/28","2009/07/29"
키움투자자산운용,"한국증권, 미래에셋대우, IBK증권, 메리츠, 키움증권",KOSEF 국고채3년,KTB INDEX(시장가격),"370","2009/07/30","2009/07/31"
한국투자신탁운용,미래에셋대우,KINDEX 중기국고채,KTB INDEX(시장가격),"192","2009/07/30","2009/07/31"
미래에셋자산운용,"한국증권, 미래에셋대우",TIGER 국채3년,KTB INDEX(시장가격),"531","2009/08/26","2009/08/27"
삼성자산운용,"이베스트, SK증권, 씨엘, BNK증권, 한국증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, 삼성증권, DB금투, 하이증권, 키움증권, 신한투자",KODEX 인버스,코스피 200 선물지수,"4,905","2009/09/14","2009/09/16"
삼성자산운용,"키움증권, 메리츠, 유안타증권, KB증권, NH투자증권",KODEX 에너지화학,KRX 에너지화학,"114","2009/10/09","2009/10/12"
미래에셋자산운용,"미래에셋대우, NH투자증권, KB증권",TIGER 차이나항셍25,Hang Seng China (Hong Kong-listed) 25 Index,"79","2009/10/20","2009/10/21"
삼성자산운용,"키움증권, 메리츠, KB증권, 하이증권, NH투자증권",KODEX 철강,KRX 철강,"118","2009/10/29","2009/10/30"
삼성자산운용,"유진증권, 키움증권, 메리츠, 미래에셋대우, KB증권, NH투자증권",KODEX 건설,KRX 건설,"171","2009/10/29","2009/10/30"
한화자산운용,"미래에셋대우, 신한투자, KB증권, 하이증권, 대신증권, 유안타증권, 메리츠, NH투자증권",ARIRANG 코스피50,코스피 50,"884","2010/01/06","2010/01/07"
키움투자자산운용,"메리츠, 키움증권, 한국증권, 미래에셋대우, IBK증권",KOSEF 통안채1년,MK 통안채지수(총수익),"827","2010/01/13","2010/01/14"
삼성자산운용,"씨엘, BNK증권, 교보증권, 대신증권, 키움증권, 이베스트, 신한투자, 한국증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, SK증권, 삼성증권, DB금투, 하이증권, 한화투자, 하나금융투자",KODEX 레버리지,코스피 200,"23,727","2010/02/17","2010/02/22"
미래에셋자산운용,"교보증권, 한국증권, 대신증권, 미래에셋대우, 메리츠, NH투자증권, KB증권, 한화투자, SK증권, DB금투, 하이증권, 키움증권, 리딩투자, 하나금융투자, 이베스트",TIGER 인버스,코스피 200 선물지수,"461","2010/03/26","2010/03/29"
미래에셋자산운용,NH투자증권,TIGER 레버리지,코스피 200,"274","2010/04/08","2010/04/09"
키움투자자산운용,"메리츠, 키움증권, 한국증권, 미래에셋대우, IBK증권",KOSEF 단기자금,MK 머니마켓 지수(총수익),"453","2010/07/28","2010/07/29"
미래에셋자산운용,"미래에셋대우, KB증권, NH투자증권, 키움증권, 메리츠, 한국증권, 대신증권",TIGER 원유선물Enhanced(H),S&P GSCI Crude Oil Enhanced Index ER,"462","2010/07/30","2010/08/02"
한국투자신탁운용,"NH투자증권, 하이증권, KB증권",KINDEX 삼성그룹동일가중,MKF SAMs EW 지수,"80","2010/09/16","2010/09/17"
삼성자산운용,"KB증권, 삼성증권, NH투자증권, 유진증권, SK증권, 미래에셋대우, DB금투, 하이증권",KODEX 골드선물(H),S&P GSCI Gold Index(TR),"781","2010/09/30","2010/10/01"
미래에셋자산운용,"미래에셋대우, 신한투자, 메리츠, 키움증권, 하이증권, NH투자증권",TIGER 미국나스닥100,NASDAQ 100,"709","2010/10/15","2010/10/18"
미래에셋자산운용,"미래에셋대우, NH투자증권, 한국증권, 신한투자",TIGER 농산물선물Enhanced(H),S&P GSCI Agriculture Enhanced Index(ER),"408","2011/01/10","2011/01/11"
마이다스에셋,"NH투자증권, 리딩투자",마이다스 200커버드콜5%OTM,코스피 200 커버드콜 5% OTM,"195","2011/02/10","2011/02/15"
키움투자자산운용,"신한투자, 미래에셋대우, 메리츠, KB증권, 키움증권, 리딩투자",KOSEF 미국달러선물,미국달러선물지수,"258","2011/02/23","2011/02/24"
미래에셋자산운용,"미래에셋대우, KB증권, NH투자증권, 하나금융투자, 신한투자",TIGER 삼성그룹펀더멘털,MKF SAMs FW,"86","2011/03/04","2011/03/07"
미래에셋자산운용,"미래에셋대우, KB증권, NH투자증권",TIGER 현대차그룹+펀더멘털,MKF 현대차그룹+ FW,"61","2011/03/09","2011/03/10"
미래에셋자산운용,"미래에셋대우, KB증권, NH투자증권",TIGER LG그룹+펀더멘털,MKF LG그룹+ FW,"54","2011/03/09","2011/03/10"
삼성자산운용,"삼성증권, 한국증권, 유진증권, 하이증권",KODEX 구리선물(H),S&P GSCI North American Copper Index(TR),"48","2011/03/11","2011/03/15"
삼성자산운용,"미래에셋대우, 한국증권, SK증권, 하이증권",KODEX 콩선물(H),S&P GSCI Soybeans Index(TR),"84","2011/03/11","2011/03/15"
키움투자자산운용,"신한투자, 미래에셋대우, 메리츠, KB증권, 리딩투자",KOSEF 미국달러선물인버스,미국달러선물지수,"105","2011/03/31","2011/04/01"
미래에셋자산운용,"삼성증권, 미래에셋대우, 한국증권, 유안타증권, 하나금융투자, NH투자증권, KB증권, 한화투자, 메리츠",TIGER 200 건설,코스피 200 건설,"136","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 미래에셋대우, 한국증권, 메리츠, 유안타증권, 하나금융투자, NH투자증권, KB증권, 한화투자",TIGER 200 중공업,코스피 200 중공업,"137","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 미래에셋대우, 한국증권, 메리츠, 유안타증권, NH투자증권, KB증권, 한화투자",TIGER 200 철강소재,코스피 200 철강/소재,"307","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 미래에셋대우, NH투자증권, 한화투자, 메리츠, 유안타증권, 하나금융투자, KB증권",TIGER 200 에너지화학,코스피 200 에너지/화학,"394","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 키움증권, 미래에셋대우, 한화투자, 메리츠, 유안타증권, 하나금융투자, 하이증권, NH투자증권, KB증권",TIGER 200 IT,코스피 200 정보기술,"2,363","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 미래에셋대우, NH투자증권, 메리츠, 유안타증권, KB증권",TIGER 200 금융,코스피 200 금융,"288","2011/04/05","2011/04/06"
미래에셋자산운용,"미래에셋대우, NH투자증권, 메리츠, 유안타증권, 하나금융투자, KB증권, 키움증권",TIGER 경기방어,코스피 200 경기방어소비재,"1,589","2011/04/05","2011/04/06"
미래에셋자산운용,"삼성증권, 미래에셋대우, 메리츠, 유안타증권, NH투자증권, KB증권",TIGER 200 경기소비재,코스피 200 경기소비재,"82","2011/04/05","2011/04/06"
미래에셋자산운용,"미래에셋대우, 하이증권, 신한투자, 한국증권",TIGER 금속선물(H),S&P GSCI Industrial Metals Select Index(TR),"30","2011/04/07","2011/04/08"
미래에셋자산운용,"미래에셋대우, 하이증권, 한국증권",TIGER 금은선물(H),S&P GSCI Precious Metals Index(TR),"47","2011/04/07","2011/04/08"
케이비자산운용,"키움증권, 미래에셋대우, KB증권, 삼성증권",KBSTAR 중기우량회사채,KOBI 크레딧 지수(총수익),"837","2011/04/11","2011/04/15"
케이비자산운용,"NH투자증권, 삼성증권, 유진증권, KB증권, 키움증권",KBSTAR 우량업종,MKF 우량업종대표주 지수,"58","2011/04/14","2011/04/15"
케이비자산운용,"NH투자증권, 삼성증권, 유진증권, KB증권, 키움증권",KBSTAR 수출주,MKF 수출주 지수,"53","2011/04/14","2011/04/15"
삼성자산운용,"키움증권, 메리츠, NH투자증권",KODEX 운송,KRX 운송,"21","2011/04/25","2011/04/26"
삼성자산운용,"키움증권, 메리츠, KB증권, 하이증권, NH투자증권",KODEX 보험,KRX 보험,"87","2011/04/25","2011/04/26"
교보악사자산운용,"유진증권, NH투자증권, KB증권, 하이증권, 리딩투자, 미래에셋대우",파워 코스피100,코스피 100,"110","2011/04/28","2011/05/03"
한국투자신탁운용,"미래에셋대우, 메리츠, KB증권, 키움증권, NH투자증권",KINDEX 밸류대형,FnGuide-RAFI 코리아 대형 지수,"172","2011/06/20","2011/06/21"
미래에셋자산운용,"신한투자, 한국증권, 미래에셋대우, NH투자증권, 메리츠, 키움증권",TIGER 미국S&P500선물(H),S&P 500 Futures Index(ER),"1,104","2011/07/15","2011/07/18"
미래에셋자산운용,"미래에셋대우, 하이증권, NH투자증권, 메리츠, KB증권, 하나금융투자, 부국증권, 유안타증권, 키움증권",TIGER 헬스케어,KRX 헬스케어,"1,074","2011/07/15","2011/07/18"
삼성자산운용,"유진증권, 삼성증권, 한국증권, 하이증권",KODEX 은선물(H),S&P GSCI Silver Index(TR),"305","2011/07/14","2011/07/18"
한국투자신탁운용,"NH투자증권, KB증권, 리딩투자, 하나금융투자, 이베스트, 유진증권",KINDEX 인버스,코스피 200 선물지수,"51","2011/09/07","2011/09/08"
유리에셋,"유진증권, 리딩투자",TREX 펀더멘탈 200,FnGuide-RAFI 코리아200 지수,"71","2011/09/22","2011/09/23"
삼성자산운용,"교보증권, 씨엘, 신한투자, 한국증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, SK증권, 삼성증권, 하이증권, 키움증권, 리딩투자, BNK증권, IBK증권, 유안타증권, 이베스트, 하나금융투자, 대신증권, 한화투자, DB금투",KODEX 200,코스피 200,"59,322","2002/10/11","2002/10/14"
키움투자자산운용,"키움증권, 대신증권, 신한투자, 한국증권, 유진증권, 메리츠, NH투자증권, KB증권, SK증권, BNK증권, IBK증권, 미래에셋대우, DB금투, 하이증권, 리딩투자, 하나금융투자, 이베스트",KOSEF 200,코스피 200,"6,974","2002/10/11","2002/10/14"
케이비자산운용,"SK증권, 삼성증권, 미래에셋대우, 유진증권, NH투자증권, DB금투, 하이증권, 신한투자, 키움증권, 하나금융투자, BNK증권, IBK증권, 교보증권, KB증권, 대신증권, 이베스트, 한화투자, 유안타증권, 한국증권, 메리츠",KBSTAR 200,코스피 200,"11,335","2011/10/19","2011/10/20"
키움투자자산운용,"메리츠, 키움증권, 한국증권, 미래에셋대우, IBK증권",KOSEF 국고채10년,KIS 10년 국고채 지수 (총수익),"695","2011/10/19","2011/10/20"
미래에셋자산운용,"유진증권, 미래에셋대우, NH투자증권, KB증권, 메리츠",TIGER 모멘텀,FnGuide 모멘텀 지수,"259","2011/10/25","2011/10/26"
미래에셋자산운용,"미래에셋대우, NH투자증권, DB금투, 메리츠, 하나금융투자, 이베스트, KB증권, 유안타증권, 키움증권",TIGER 중국소비테마,FnGuide 중국내수테마 지수,"2,107","2011/12/15","2011/12/16"
한화자산운용,"한국증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, 한화투자, 유안타증권, SK증권, 삼성증권, 하이증권, 리딩투자, 이베스트",ARIRANG 200,코스피 200,"8,138","2012/01/09","2012/01/10"
키움투자자산운용,"미래에셋대우, NH투자증권, DB금투",KOSEF 200 선물,코스피 200 선물지수,"170","2012/01/12","2012/01/13"
삼성자산운용,"키움증권, 미래에셋대우, 메리츠, 삼성증권",KODEX 국채선물10년,10년국채선물지수,"90","2012/01/19","2012/01/20"
한국투자신탁운용,"이베스트, 한국증권, 대신증권, 미래에셋대우, NH투자증권, KB증권, 하이증권, 하나금융투자",KINDEX 레버리지,코스피 200,"134","2012/01/25","2012/01/27"
교보악사자산운용,"대신증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, DB금투, 하이증권, 리딩투자, 신한투자",파워 200,코스피 200,"1,366","2012/02/10","2012/02/13"
삼성자산운용,"유안타증권, 키움증권, 한국증권, 미래에셋대우, 메리츠, 삼성증권",KODEX 단기채권,KRW Cash 지수(총수익),"13,284","2012/02/21","2012/02/22"
키움투자자산운용,"하이증권, 키움증권, NH투자증권",KOSEF 코스피100,코스피 100,"80","2012/02/27","2012/02/28"
삼성자산운용,"삼성증권, NH투자증권, 신한투자, 미래에셋대우, 하이증권, 메리츠",KODEX MSCI Korea,MSCI Korea Index,"882","2012/04/27","2012/04/30"
미래에셋자산운용,"미래에셋대우, NH투자증권, 키움증권, 메리츠, KB증권, 유안타증권",TIGER 증권,FnGuide 증권 지수,"84","2012/05/15","2012/05/16"
미래에셋자산운용,"미래에셋대우, 하이증권, NH투자증권, 메리츠, KB증권",TIGER 소프트웨어,FnGuide 소프트웨어 지수,"283","2012/05/15","2012/05/16"
미래에셋자산운용,"한국증권, 미래에셋대우, 메리츠, KB증권, 키움증권",TIGER 단기통안채,KIS 통안채 3개월(총수익),"8,584","2012/05/15","2012/05/16"
디비자산운용,"미래에셋대우, 유진증권, KB증권, DB금투, 리딩투자",마이티 코스피100,코스피 100,"84","2012/07/04","2012/07/05"
한화자산운용,"한국증권, 대신증권, 미래에셋대우, 유진증권, 메리츠, NH투자증권, KB증권, 한화투자, 유안타증권, DB금투, 하이증권",ARIRANG 고배당주,FnGuide 배당주 지수,"3,786","2012/08/28","2012/08/29"
미래에셋자산운용,"미래에셋대우, NH투자증권, 리딩투자",TIGER 200커버드콜5%OTM,코스피 200 커버드콜 5% OTM,"85","2012/10/24","2012/10/25"
키움투자자산운용,"미래에셋대우, IBK증권, 메리츠, 키움증권",KOSEF 국고채10년레버리지,KIS 10년 국고채 지수 (총수익),"141","2012/10/29","2012/10/30"
하나UBS자산운용,"미래에셋대우, KB증권",KTOP 코스피50,코스피 50,"206","2012/11/09","2012/11/12"
한국투자신탁운용,"한국증권, 미래에셋대우, NH투자증권, KB증권, 대신증권",KINDEX 중국본토CSI300,CSI 300 Index,"2,114","2012/11/21","2012/11/29"
미래에셋자산운용,"미래에셋대우, 한국증권, 대신증권",TIGER 구리실물,S&P GSCI Cash Copper Index,"82","2012/12/14","2012/12/17"
미래에셋자산운용,"미래에셋대우, 메리츠, NH투자증권, KB증권",TIGER 베타플러스,FnGuide 베타플러스 지수,"155","2013/01/16","2013/01/17"
삼성자산운용,"한국증권, 미래에셋대우, NH투자증권, KB증권, SK증권, 삼성증권, 하이증권, 키움증권",KODEX 중국본토 A50,FTSE China A50 Index,"861","2013/01/09","2013/01/21"
교보악사자산운용,미래에셋대우,파워 중기국고채,KTB INDEX(시장가격),"61","2013/05/10","2013/05/22"
삼성자산운용,"미래에셋대우, 메리츠, KB증권, 키움증권",KODEX 국채선물10년인버스,10년국채선물지수,"219","2013/05/30","2013/05/31"
케이비자산운용,"삼성증권, 한국증권, 미래에셋대우, KB증권",KBSTAR 중국본토대형주CSI100,CSI 100,"405","2013/05/29","2013/06/04"
미래에셋자산운용,"미래에셋대우, 메리츠, NH투자증권, KB증권, 유안타증권",TIGER 로우볼,FnGuide Low Vol 지수,"376","2013/06/19","2013/06/20"
한국투자신탁운용,"미래에셋대우, NH투자증권, 한국증권, 대신증권",KINDEX 미국다우존스리츠(합성 H),Dow Jones US Real Estate Index,"81","2013/07/30","2013/08/01"
미래에셋자산운용,"메리츠, 미래에셋대우, 대신증권, NH투자증권, 한국증권",TIGER 미국MSCI리츠(합성 H),MSCI US REIT Index,"400","2013/10/08","2013/10/10"
케이비자산운용,"미래에셋대우, NH투자증권, KB증권, 삼성증권",KBSTAR 주식혼합,주식국채혼합(주식형)지수,"130","2013/10/16","2013/10/17"
케이비자산운용,"미래에셋대우, NH투자증권, KB증권, 삼성증권",KBSTAR 채권혼합,주식국채혼합(채권형)지수,"166","2013/10/16","2013/10/17"
삼성자산운용,"미래에셋대우, NH투자증권",KODEX 미국S&P바이오(합성),S&P Biotechnology Select Industry Index,"62","2013/10/30","2013/10/31"
한화자산운용,"미래에셋대우, NH투자증권, KB증권, 한화투자, 하이증권, 한국증권",ARIRANG 글로벌MSCI(합성 H),MSCI ACWI Index,"69","2013/12/06","2013/12/10"
한화자산운용,"신한투자, 미래에셋대우, KB증권, 한화투자, IBK증권",ARIRANG 단기유동성,KAP Money Market Index(총수익),"347","2013/12/17","2013/12/19"
한국투자신탁운용,"대신증권, 미래에셋대우, 키움증권",KINDEX 단기통안채,KIS MSB 단기지수(총수익),"1,962","2013/12/19","2013/12/23"
미래에셋자산운용,"신한투자, 메리츠, 대신증권, 키움증권, 한국증권, 미래에셋대우, NH투자증권, KB증권, 하나금융투자",TIGER 차이나CSI300,CSI 300 Index,"2,377","2014/01/27","2014/02/17"
교보악사자산운용,"미래에셋대우, NH투자증권, KB증권, 하이증권",파워 고배당저변동성,코스피 200 고배당지수,"159","2014/02/19","2014/02/20"
미래에셋자산운용,"신한투자, 대신증권, 미래에셋대우, 메리츠, 한국증권",TIGER 단기선진하이일드(합성 H),Markit iBoxx USD Liquid High Yield 0-5 year 지수,"270","2014/03/21","2014/03/24"
미래에셋자산운용,"메리츠, 대신증권, 미래에셋대우, 한국증권",TIGER 유로스탁스50(합성 H),EURO STOXX 50 Index,"378","2014/04/29","2014/04/30"
미래에셋자산운용,"대신증권, 미래에셋대우, 메리츠, NH투자증권, 한국증권",TIGER 일본TOPIX(합성 H),TOPIX,"287","2014/04/29","2014/04/30"
한화자산운용,"미래에셋대우, 키움증권, NH투자증권, KB증권",ARIRANG 선진국MSCI(합성 H),MSCI EAFE Index,"56","2014/05/12","2014/05/13"
한화자산운용,"NH투자증권, 미래에셋대우, 키움증권, 신한투자, KB증권",ARIRANG 신흥국MSCI(합성 H),MSCI EM Index,"303","2014/05/12","2014/05/13"
케이비자산운용,"한국증권, 미래에셋대우, KB증권, 삼성증권, 키움증권",KBSTAR 단기통안채,KIS 통안채 5개월 지수(총수익),"2,463","2014/05/14","2014/05/19"
삼성자산운용,"미래에셋대우, NH투자증권",KODEX 미국S&P IT(합성),S&P Select Sector Technology Index,"127","2014/06/11","2014/06/12"
삼성자산운용,"미래에셋대우, NH투자증권",KODEX 미국S&P금융(합성),S&P Select Sector Financials Index,"64","2014/06/11","2014/06/12"
삼성자산운용,"신한투자, 미래에셋대우, NH투자증권",KODEX 미국S&P산업재(합성),S&P Select Sector Industrial Index,"87","2014/06/11","2014/06/12"
한국투자신탁운용,"한국증권, 대신증권, 미래에셋대우, 하이증권",KINDEX 일본TOPIX레버리지(H),TOPIX,"72","2014/06/13","2014/06/16"
케이비자산운용,"대신증권, 삼성증권, 미래에셋대우, KB증권",KBSTAR 일본TOPIX레버리지(H),TOPIX,"69","2014/06/13","2014/06/16"
키움투자자산운용,"신한투자, NH투자증권, 키움증권",KOSEF 인도Nifty50(합성),Nifty 50 Index,"162","2014/06/25","2014/06/26"
미래에셋자산운용,"미래에셋대우, 신한투자, 리딩투자",TIGER 미국나스닥바이오,NASDAQ Biotechnology 지수(시장가격지수),"132","2014/08/26","2014/08/27"
미래에셋자산운용,"메리츠, NH투자증권, 한화투자, 키움증권, 대신증권, 미래에셋대우, 한국증권",TIGER 차이나CSI300레버리지(합성),CSI 300 Index,"2,647","2014/08/28","2014/09/01"
삼성자산운용,"삼성증권, KB증권, 신한투자, 대신증권, 유진증권, NH투자증권, 하이증권, 키움증권",KODEX China H 레버리지(H),Hang Seng China H,"387","2014/09/11","2014/09/12"
한국투자신탁운용,"미래에셋대우, 대신증권",KINDEX 일본TOPIX인버스(합성 H),TOPIX,"68","2014/09/22","2014/09/29"
신한비엔피파리바자산,"신한투자, 미래에셋대우",SMART 선진국MSCI World(합성 H),MSCI World,"148","2014/11/21","2014/11/24"
미래에셋자산운용,"메리츠, 미래에셋대우, NH투자증권, DB금투, KB증권",TIGER 코스피고배당,코스피 고배당 50,"372","2014/12/04","2014/12/05"
디비자산운용,"유진증권, 하이증권",마이티 코스피고배당,코스피 고배당 50,"91","2014/12/11","2014/12/12"
미래에셋자산운용,"메리츠, 미래에셋대우, NH투자증권, KB증권",TIGER 배당성장,코스피 배당성장 50,"186","2014/12/16","2014/12/17"
한국투자신탁운용,"교보증권, 대신증권",KINDEX 배당성장,코스피 배당성장 50,"59","2014/12/16","2014/12/17"
삼성자산운용,"유진증권, 하이증권, 신한투자, 미래에셋대우, KB증권, NH투자증권",KODEX 배당성장,코스피 배당성장 50,"261","2014/12/16","2014/12/17"
삼성자산운용,"미래에셋대우, 메리츠, 유진증권, KB증권, DB금투, NH투자증권",KODEX 삼성그룹밸류,WISE 삼성그룹 밸류 인덱스,"277","2015/01/07","2015/01/08"
한화자산운용,"NH투자증권, 미래에셋대우, 한화투자",ARIRANG 미국다우존스고배당주(합성 H),Dow Jones U.S Select Dividend Index(시장가격지수),"70","2015/01/23","2015/01/26"
삼성자산운용,"미래에셋대우, 메리츠, KB증권, 삼성증권, 유안타증권, 키움증권",KODEX 단기채권PLUS,KRW Cash PLUS 지수(총수익),"9,536","2015/03/02","2015/03/03"
흥국자산운용,KB증권,흥국 S&P코리아로우볼,S&P Korea 저변동성 지수,"125","2015/03/24","2015/03/25"
삼성자산운용,"미래에셋대우, NH투자증권, 신한투자",KODEX 미국S&P에너지(합성),S&P Select Sector Energy Index,"64","2015/04/27","2015/04/28"
미래에셋자산운용,"미래에셋대우, 키움증권, KB증권, 한국증권",TIGER 원유선물인버스(H),S&P GSCI Crude Oil Index ER,"51","2015/04/28","2015/04/29"
미래에셋자산운용,"미래에셋대우, NH투자증권, KB증권, 메리츠",TIGER 가격조정,FnGuide Contrarian Index,"261","2015/04/28","2015/04/29"
삼성자산운용,"DB금투, 삼성증권, 키움증권, 한국증권, SK증권, 신한투자",KODEX 미국S&P500선물(H),S&P 500 Futures Total Return Index,"438","2015/05/28","2015/05/29"
한국투자신탁운용,NH투자증권,KINDEX 중국본토CSI300레버리지(합성),CSI 300 Index,"227","2015/05/27","2015/05/28"
